"CT_ID_10","PropViol2010","PropViol2011","PropViol2012","PropViol2013","PropViol2014","PropViol2015","PropViol2016","PropViol2017","PropViol2018","PropViol2019","PropViol2020","CodeViol2010","CodeViol2011","CodeViol2012","CodeViol2013","CodeViol2014","CodeViol2015","CodeViol2016","CodeViol2017","CodeViol2018","CodeViol2019","CodeViol2020","TotPop","PropViol2010_rate","PropViol2011_rate","PropViol2012_rate","PropViol2013_rate","PropViol2014_rate","PropViol2015_rate","PropViol2016_rate","PropViol2017_rate","PropViol2018_rate","PropViol2019_rate","PropViol2020_rate","CodeViol2010_rate","CodeViol2011_rate","CodeViol2012_rate","CodeViol2013_rate","CodeViol2014_rate","CodeViol2015_rate","CodeViol2016_rate","CodeViol2017_rate","CodeViol2018_rate","CodeViol2019_rate","CodeViol2020_rate"
25025051000,13,8,10,16,3,11,13,1,5,16,9,65,105,66,64,78,160,196,131,166,154,208,4871,26.6885649763909,16.4237322931636,20.5296653664545,32.8474645863272,6.15889960993636,22.5826319031,26.6885649763909,2.05296653664545,10.2648326832273,32.8474645863272,18.4766988298091,133.442824881954,215.561486347773,135.4957914186,131.389858345309,160.131389858345,328.474645863272,402.381441182509,268.938616300554,340.792445083145,316.1568466434,427.017039622254
25025051101,32,11,15,18,29,23,12,7,7,3,10,89,105,140,123,166,273,293,306,338,272,392,7524,42.5305688463583,14.6198830409357,19.9362041467305,23.9234449760766,38.5433280170122,30.56884635832,15.9489633173844,9.30356193514088,9.30356193514088,3.98724082934609,13.290802764487,118.288144603934,139.553429027113,186.071238702818,163.47687400319,220.627325890484,362.838915470494,389.420520999468,406.698564593301,449.22913343966,361.509835194046,520.999468367889
25025051200,14,16,20,12,25,40,11,5,7,5,3,310,188,131,140,457,296,353,148,233,210,205,2891,48.4261501210654,55.3441715669319,69.1802144586648,41.5081286751989,86.475268073331,138.36042891733,38.0491179522657,17.2950536146662,24.2130750605327,17.2950536146662,10.3770321687997,1072.2933241093,650.294015911449,453.130404704255,484.261501210654,1580.76790038049,1023.86717398824,1221.03078519543,511.93358699412,805.949498443445,726.392251815981,709.097198201314
25025060101,3,4,8,10,21,9,12,7,7,5,2,84,140,102,125,112,292,211,317,352,186,300,3497,8.57878181298256,11.4383757506434,22.8767515012868,28.5959393766085,60.0514726908779,25.7363454389477,34.3151272519302,20.017157563626,20.017157563626,14.2979696883043,5.7191878753217,240.205890763512,400.343151272519,291.678581641407,357.449242207607,320.274521018015,835.001429796969,603.37432084644,906.49127823849,1006.57706605662,531.884472404918,857.878181298256
25025060200,2,3,5,1,18,4,18,7,3,5,4,54,65,64,101,77,87,136,160,180,138,208,2295,8.71459694989107,13.0718954248366,21.7864923747277,4.35729847494553,78.4313725490196,17.4291938997821,78.4313725490196,30.5010893246187,13.0718954248366,21.7864923747277,17.4291938997821,235.294117647059,283.22440087146,278.867102396514,440.087145969499,335.511982570806,379.084967320261,592.592592592593,697.167755991286,784.313725490196,601.307189542484,906.318082788671
25025060301,0,3,6,4,13,10,2,13,6,4,7,105,134,82,112,198,208,276,234,235,222,316,3655,0,8.20793433652531,16.4158686730506,10.9439124487004,35.5677154582763,27.359781121751,5.4719562243502,35.5677154582763,16.4158686730506,10.9439124487004,19.1518467852257,287.277701778386,366.621067031464,224.350205198358,306.429548563611,541.72366621067,569.083447332421,755.129958960328,640.218878248974,642.954856361149,607.387140902873,864.569083447332
25025060400,15,8,11,13,33,32,23,6,5,10,14,117,182,176,282,468,481,677,506,622,387,479,5651,26.5439745177845,14.156786409485,19.4655813130419,23.0047779154132,58.3967439391258,56.6271456379402,40.7007609272695,10.6175898071138,8.84799150592815,17.6959830118563,24.7743762165988,207.043001238719,322.066890815785,311.449301008671,499.026720934348,828.172004954875,851.176782870288,1198.01804990267,895.416740399929,1100.69014333746,684.834542558839,847.637586267917
25025060501,13,3,10,5,22,14,9,9,11,3,6,285,178,218,317,371,466,379,470,425,381,545,4071,31.9331859493982,7.36919675755343,24.5639891918448,12.2819945959224,54.0407762220585,34.3895848685827,22.1075902726603,22.1075902726603,27.0203881110292,7.36919675755343,14.7383935151069,700.073691967576,437.239007614837,535.494964382216,778.678457381479,911.32399901744,1144.68189633997,930.975190370916,1154.5074920167,1043.9695406534,935.887988209285,1338.73741095554
25025060600,0,0,6,8,14,17,2,3,5,8,0,146,100,180,205,221,207,120,327,199,183,195,3621,0,0,16.5700082850041,22.0933443800055,38.6633526650097,46.9483568075117,5.52333609500138,8.28500414250207,13.8083402375035,22.0933443800055,0,403.203534935101,276.166804750069,497.100248550124,566.141949737642,610.328638497653,571.665285832643,331.400165700083,903.065451532726,549.571941452637,505.385252692626,538.525269262635
25025060700,0,0,0,0,6,5,7,0,0,0,0,0,0,0,0,0,0,5,13,17,11,10,2615,0,0,0,0,22.9445506692161,19.1204588910134,26.7686424474187,0,0,0,0,0,0,0,0,0,0,19.1204588910134,49.7131931166348,65.0095602294455,42.0650095602294,38.2409177820268
25025060800,13,5,7,7,16,28,19,11,8,3,4,485,226,326,322,438,524,560,564,621,628,827,4317,30.1135047486681,11.5821172110262,16.2149640954366,16.2149640954366,37.0627750752838,64.8598563817466,44.0120454018995,25.4806578642576,18.5313875376419,6.94927032661571,9.26569376882094,1123.46536946954,523.511697938383,755.154042158907,745.888348390086,1014.59346768589,1213.80588371554,1297.19712763493,1306.46282140375,1438.49895760945,1454.71392170489,1915.68218670373
25025061000,1,0,1,2,16,53,55,5,3,2,0,123,96,74,48,44,101,108,137,112,36,119,3227,3.09885342423303,0,3.09885342423303,6.19770684846607,49.5816547877285,164.239231484351,170.436938332817,15.4942671211652,9.2965602726991,6.19770684846607,0,381.158971180663,297.489928726371,229.315153393244,148.744964363186,136.349550666253,312.984195847536,334.676169817168,424.542919119926,347.0715835141,111.558723272389,368.763557483731
25025061101,0,0,0,1,13,37,22,0,2,0,0,35,45,32,19,10,0,11,11,14,11,31,2300,0,0,0,4.34782608695652,56.5217391304348,160.869565217391,95.6521739130435,0,8.69565217391304,0,0,152.173913043478,195.652173913043,139.130434782609,82.6086956521739,43.4782608695652,0,47.8260869565217,47.8260869565217,60.8695652173913,47.8260869565217,134.782608695652
25025061200,5,7,11,8,15,27,9,7,5,3,4,271,224,253,205,197,310,280,531,632,466,508,4356,11.4784205693297,16.0697887970615,25.2525252525253,18.3654729109275,34.435261707989,61.9834710743802,20.6611570247934,16.0697887970615,11.4784205693297,6.8870523415978,9.18273645546373,622.130394857668,514.233241505969,580.808080808081,470.615243342516,452.249770431589,711.662075298439,642.791551882461,1219.00826446281,1450.87235996327,1069.78879706152,1166.20752984389
25025070101,13,10,31,48,28,26,24,15,7,9,5,165,115,204,135,385,443,314,190,336,542,457,7075,18.3745583038869,14.1342756183746,43.8162544169611,67.8445229681979,39.5759717314488,36.7491166077738,33.9222614840989,21.2014134275618,9.89399293286219,12.7208480565371,7.06713780918728,233.21554770318,162.544169611307,288.339222614841,190.812720848057,544.16961130742,626.148409893993,443.816254416961,268.551236749117,474.911660777385,766.077738515901,645.936395759717
25025070200,14,0,13,19,13,10,6,2,7,7,1,178,33,138,72,386,156,155,82,153,302,221,5622,24.9021700462469,0,23.1234436143721,33.7958022056208,23.1234436143721,17.7872643187478,10.6723585912487,3.55745286374956,12.4510850231234,12.4510850231234,1.77872643187478,316.61330487371,58.6979722518677,245.464247598719,128.068303094984,686.588402703664,277.481323372465,275.702596940591,145.855567413732,272.145144076841,537.175382426183,393.098541444326
25025070300,3,2,11,2,7,14,18,8,5,19,12,241,200,416,332,1088,657,533,481,494,593,355,4461,6.72494956287828,4.48329970858552,24.6581483972204,4.48329970858552,15.6915489800493,31.3830979600986,40.3496973772697,17.9331988343421,11.2082492714638,42.5913472315624,26.8997982515131,540.237614884555,448.329970858552,932.526339385788,744.227751625196,2438.91504147052,1472.76395427034,1194.79937233804,1078.23357991482,1107.37502802062,1329.29836359561,795.78569827393
25025070402,0,0,0,0,0,11,1,1,0,0,0,25,11,7,10,20,84,27,27,21,19,26,2398,0,0,0,0,0,45.8715596330275,4.17014178482068,4.17014178482068,0,0,0,104.253544620517,45.8715596330275,29.1909924937448,41.7014178482068,83.4028356964137,350.291909924937,112.593828190158,112.593828190158,87.5729774812344,79.232693911593,108.423686405338
25025070500,12,3,10,12,6,25,15,6,4,12,6,534,225,772,799,1221,826,836,832,766,769,456,5781,20.7576543850545,5.18941359626362,17.2980453208787,20.7576543850545,10.3788271925272,43.2451133021969,25.9470679813181,10.3788271925272,6.9192181283515,20.7576543850545,10.3788271925272,923.715620134925,389.206019719772,1335.40909877184,1382.11382113821,2112.09133367929,1428.81854350458,1446.11658882546,1439.19737069711,1325.03027157931,1330.21968517558,788.790866632071
25025070600,5,11,4,3,11,17,8,8,11,6,1,375,175,332,359,390,397,316,297,379,368,214,2559,19.5388823759281,42.9855412270418,15.6311059007425,11.7233294255569,42.9855412270418,66.4322000781555,31.262211801485,31.262211801485,42.9855412270418,23.4466588511137,3.90777647518562,1465.41617819461,683.860883157483,1297.38178976163,1402.89175459164,1524.03282532239,1551.38726064869,1234.85736615866,1160.60961313013,1481.04728409535,1438.06174286831,836.264165689723
25025070700,4,0,1,1,2,6,4,0,1,1,2,43,42,127,123,286,233,239,131,206,301,188,2738,14.609203798393,0,3.65230094959825,3.65230094959825,7.30460189919649,21.9138056975895,14.609203798393,0,3.65230094959825,3.65230094959825,7.30460189919649,157.048940832725,153.396639883126,463.842220598977,449.233016800584,1044.5580715851,850.986121256392,872.899926953981,478.45142439737,752.373995617239,1099.34258582907,686.63257852447
25025070800,8,5,6,3,9,15,6,8,9,4,1,554,258,468,442,862,702,689,605,677,860,571,3577,22.3651104277327,13.978194017333,16.7738328207996,8.38691641039978,25.1607492311993,41.9345820519989,16.7738328207996,22.3651104277327,25.1607492311993,11.1825552138664,2.79563880346659,1548.78389712049,721.274811294381,1308.35896002237,1235.67235113223,2409.8406485882,1962.53844003355,1926.19513558848,1691.36147609729,1892.64746994688,2404.24937098127,1596.30975677942
25025070900,9,0,2,1,11,19,9,6,1,2,8,436,425,521,765,550,629,421,513,561,539,488,2809,32.0398718405126,0,7.11997152011392,3.55998576005696,39.1598433606266,67.6397294410822,32.0398718405126,21.3599145603418,3.55998576005696,7.11997152011392,28.4798860804557,1552.15379138483,1512.99394802421,1854.75258098968,2723.38910644357,1957.99216803133,2239.23104307583,1498.75400498398,1826.27269490922,1997.15201139195,1918.8323246707,1737.2730509078
25025071101,13,7,10,10,18,17,20,3,7,9,7,264,167,397,434,409,480,316,560,639,773,567,4290,30.3030303030303,16.3170163170163,23.3100233100233,23.3100233100233,41.958041958042,39.6270396270396,46.6200466200466,6.99300699300699,16.3170163170163,20.979020979021,16.3170163170163,615.384615384615,389.277389277389,925.407925407926,1011.65501165501,953.379953379953,1118.88111888112,736.596736596737,1305.36130536131,1489.51048951049,1801.8648018648,1321.67832167832
25025071201,2,1,1,5,0,12,1,2,4,0,3,17,9,45,84,74,31,35,57,41,43,43,3734,5.35618639528656,2.67809319764328,2.67809319764328,13.3904659882164,0,32.1371183717193,2.67809319764328,5.35618639528656,10.7123727905731,0,8.03427959292983,45.5275843599357,24.1028387787895,120.514193893948,224.959828602035,198.178896625603,83.0208891269416,93.7332619175147,152.651312265667,109.801821103374,115.158007498661,115.158007498661
25025080100,15,17,19,18,26,41,16,21,14,14,14,416,152,82,193,372,472,553,379,397,264,487,2690,55.7620817843866,63.1970260223048,70.6319702602231,66.9144981412639,96.6542750929368,152.416356877323,59.4795539033457,78.0669144981413,52.0446096654275,52.0446096654275,52.0446096654275,1546.46840148699,565.055762081784,304.832713754647,717.472118959108,1382.89962825279,1754.6468401487,2055.76208178439,1408.9219330855,1475.83643122677,981.412639405204,1810.40892193309
25025080300,6,9,5,20,12,46,26,2,8,15,7,152,111,71,76,134,320,341,210,111,227,298,2089,28.7218764959311,43.0828147438966,23.9348970799426,95.7395883197702,57.4437529918621,220.201053135472,124.461464815701,9.57395883197702,38.2958353279081,71.8046912398277,33.5088559119196,727.620871230254,531.354715174725,339.875538535184,363.810435615127,641.455241742461,1531.83341311632,1632.35998085208,1005.26567735759,531.354715174725,1086.64432742939,1426.51986596458
25025080401,4,6,3,5,6,23,26,1,4,14,1,18,26,4,22,21,54,77,59,70,71,151,3265,12.2511485451761,18.3767228177642,9.18836140888208,15.3139356814701,18.3767228177642,70.4441041347626,79.6324655436447,3.06278713629403,12.2511485451761,42.8790199081164,3.06278713629403,55.1301684532925,79.6324655436447,12.2511485451761,67.3813169984686,64.3185298621746,165.390505359877,235.83460949464,180.704441041348,214.395099540582,217.457886676876,462.480857580398
25025080500,0,0,1,3,5,70,32,1,3,1,0,41,10,40,15,134,131,206,148,143,187,165,3212,0,0,3.11332503113325,9.33997509339975,15.5666251556663,217.932752179328,99.626400996264,3.11332503113325,9.33997509339975,3.11332503113325,0,127.646326276463,31.1332503113325,124.53300124533,46.6998754669987,417.185554171856,407.845579078456,641.34495641345,460.772104607721,445.205479452055,582.191780821918,513.698630136986
25025080601,5,0,2,5,6,10,26,0,3,6,2,130,131,78,100,85,260,193,213,200,192,228,4126,12.1182743577315,0,4.84730974309258,12.1182743577315,14.5419292292778,24.2365487154629,63.0150266602036,0,7.27096461463888,14.5419292292778,4.84730974309258,315.075133301018,317.498788172564,189.045079980611,242.365487154629,206.010664081435,630.150266602036,467.765390208434,516.23848763936,484.730974309258,465.341735336888,552.593310712555
25025080801,2,3,0,0,0,24,10,0,0,0,0,12,0,3,11,88,5,8,30,30,34,9,4517,4.42771751162276,6.64157626743414,0,0,0,53.1326101394731,22.1385875581138,0,0,0,0,26.5663050697366,0,6.64157626743414,24.3524463139252,194.819570511401,11.0692937790569,17.710870046491,66.4157626743414,66.4157626743414,75.2711976975869,19.9247288023024
25025080900,10,4,11,17,16,66,1,4,1,0,0,440,434,441,552,622,1019,605,691,930,968,786,3690,27.10027100271,10.840108401084,29.810298102981,46.0704607046071,43.360433604336,178.861788617886,2.710027100271,10.840108401084,2.710027100271,0,0,1192.41192411924,1176.15176151762,1195.12195121951,1495.93495934959,1685.63685636856,2761.51761517615,1639.56639566396,1872.62872628726,2520.32520325203,2623.30623306233,2130.08130081301
25025081001,8,31,22,9,12,35,8,1,0,5,0,476,364,368,462,626,680,478,401,668,691,612,4807,16.6423965050967,64.4892864572498,45.766590389016,18.7226960682338,24.9635947576451,72.8104847097982,16.6423965050967,2.08029956313709,0,10.4014978156855,0,990.222592053256,757.229040981901,765.55023923445,961.098398169336,1302.26752652382,1414.60370293322,994.38319117953,834.200124817974,1389.64010817558,1437.48699812773,1273.1433326399
25025081100,8,10,9,9,14,51,0,1,1,5,4,451,383,263,320,408,643,654,404,494,515,457,4088,19.5694716242661,24.4618395303327,22.0156555772994,22.0156555772994,34.2465753424658,124.755381604697,0,2.44618395303327,2.44618395303327,12.2309197651663,9.78473581213307,1103.228962818,936.888454011742,643.34637964775,782.778864970646,998.043052837573,1572.89628180039,1599.80430528376,988.25831702544,1208.41487279843,1259.78473581213,1117.9060665362
25025081200,6,5,6,5,9,46,42,3,0,2,4,51,20,24,39,56,93,120,96,62,73,115,3664,16.3755458515284,13.646288209607,16.3755458515284,13.646288209607,24.5633187772926,125.545851528384,114.628820960699,8.18777292576419,0,5.45851528384279,10.9170305676856,139.192139737991,54.5851528384279,65.5021834061135,106.441048034934,152.838427947598,253.82096069869,327.510917030568,262.008733624454,169.213973799127,199.235807860262,313.864628820961
25025081300,4,2,5,9,16,89,48,10,3,0,5,260,59,139,167,142,313,570,346,257,133,240,5326,7.51032669921142,3.75516334960571,9.38790837401427,16.8982350732257,30.0413067968457,167.104769057454,90.123920390537,18.7758167480285,5.63274502440856,0,9.38790837401427,488.171235448742,110.777318813368,260.983852797597,313.556139692077,266.616597822005,587.683064213293,1070.22155463763,649.643259481787,482.538490424333,249.71836274878,450.619601952685
25025081400,5,1,11,4,5,46,21,3,6,4,3,155,123,120,132,161,175,223,295,291,230,326,2941,17.0010200612037,3.40020401224073,37.4022441346481,13.6008160489629,17.0010200612037,156.409384563074,71.4042842570554,10.2006120367222,20.4012240734444,13.6008160489629,10.2006120367222,527.031621897314,418.22509350561,408.024481468888,448.826929615777,547.432845970758,595.035702142129,758.245494729684,1003.06018361102,989.459367562054,782.046922815369,1108.46650799048
25025081500,0,0,1,3,1,26,10,1,3,0,2,276,97,65,36,100,78,186,148,196,138,165,2616,0,0,3.82262996941896,11.4678899082569,3.82262996941896,99.388379204893,38.2262996941896,3.82262996941896,11.4678899082569,0,7.64525993883792,1055.04587155963,370.795107033639,248.470948012232,137.614678899083,382.262996941896,298.165137614679,711.009174311927,565.749235474006,749.235474006116,527.522935779817,630.733944954128
25025081700,5,3,6,5,8,101,85,4,4,14,10,125,49,51,54,97,98,133,214,164,107,263,4151,12.045290291496,7.22717417489762,14.4543483497952,12.045290291496,19.2724644663936,243.31486388822,204.769934955432,9.63623223319682,9.63623223319682,33.7268128161889,24.090580582992,301.132257287401,118.043844856661,122.861960973259,130.089135148157,233.678631655023,236.087689713322,320.404721753794,515.53842447603,395.08552156107,257.769212238015,633.582269332691
25025081800,16,10,23,13,37,106,84,7,14,29,20,565,184,128,153,229,419,355,288,264,301,186,3489,45.8584121524792,28.6615075952995,65.9214674691889,37.2599598738894,106.047578102608,303.811980510175,240.756663800516,20.0630553167097,40.1261106334193,83.1183720263686,57.323015190599,1619.37517913442,527.371739753511,366.867297219834,438.521066208083,656.348523932359,1200.91716824305,1017.48351963313,825.451418744626,756.663800515907,862.711378618515,533.104041272571
25025081900,15,7,8,11,60,110,115,6,10,8,11,86,107,76,77,147,495,413,304,315,251,185,3494,42.9307384087006,20.034344590727,22.8963938179737,31.4825414997138,171.722953634803,314.825414997138,329.135661133372,17.1722953634803,28.6204922724671,22.8963938179737,31.4825414997138,246.136233543217,306.239267315398,217.51574127075,220.377790497997,420.721236405266,1416.71436748712,1182.02633085289,870.062965082999,901.545506582713,718.374356038924,529.479107040641
25025082000,11,9,7,7,40,112,81,16,8,6,14,140,77,46,118,152,425,442,367,424,243,159,3409,32.2675271340569,26.4007040187738,20.5338809034908,20.5338809034908,117.336462305661,328.542094455852,237.606336168965,46.9345849222646,23.4672924611323,17.6004693458492,41.0677618069815,410.677618069815,225.872689938398,134.936931651511,346.142563801701,445.878556761514,1246.69991199765,1296.56790847756,1076.56204165444,1243.76650044001,712.819008506894,466.412437665004
25025082100,7,18,27,10,23,125,66,15,2,17,13,202,83,173,176,171,656,481,460,678,381,335,5750,12.1739130434783,31.304347826087,46.9565217391304,17.3913043478261,40,217.391304347826,114.782608695652,26.0869565217391,3.47826086956522,29.5652173913044,22.6086956521739,351.304347826087,144.347826086957,300.869565217391,306.086956521739,297.391304347826,1140.86956521739,836.521739130435,800,1179.13043478261,662.608695652174,582.608695652174
25025090100,23,23,7,14,39,92,68,7,13,11,23,161,113,88,93,119,316,231,269,302,166,263,5148,44.6775446775447,44.6775446775447,13.5975135975136,27.1950271950272,75.7575757575758,178.710178710179,132.090132090132,13.5975135975136,25.2525252525253,21.3675213675214,44.6775446775447,312.742812742813,219.50271950272,170.940170940171,180.652680652681,231.157731157731,613.830613830614,448.717948717949,522.533022533023,586.635586635587,322.455322455322,510.878010878011
25025090200,2,1,10,6,25,23,20,3,4,5,8,274,135,78,125,217,157,301,367,434,109,114,2587,7.73096250483185,3.86548125241593,38.6548125241593,23.1928875144956,96.6370313103981,88.9060688055663,77.3096250483185,11.5964437572478,15.4619250096637,19.3274062620796,30.9238500193274,1059.14186316196,521.83996907615,301.507537688442,483.185156551991,838.809431774256,606.8805566293,1163.50985697719,1418.63161963664,1677.61886354851,421.337456513336,440.664862775416
25025090300,8,5,21,10,34,51,51,17,4,8,14,199,148,120,135,162,169,255,436,465,87,223,3469,23.0614009801095,14.4133756125685,60.5361775727875,28.8267512251369,98.0109541654655,147.016431248198,147.016431248198,49.0054770827328,11.5307004900548,23.0614009801095,40.3574517151917,573.652349380225,426.635918132027,345.921014701643,389.161141539349,466.993369847218,487.172095704814,735.082156240992,1256.84635341597,1340.44393196887,250.792735658691,642.836552320553
25025090400,11,14,10,8,34,89,10,5,11,7,6,240,163,137,176,339,372,353,457,630,592,497,4318,25.4747568318666,32.422417786012,23.1588698471515,18.5270958777212,78.740157480315,206.113941639648,23.1588698471515,11.5794349235757,25.4747568318666,16.211208893006,13.8953219082909,555.812876331635,377.489578508569,317.276516905975,407.596109309866,785.085687818435,861.509958314034,817.508105604447,1058.36035201482,1459.00880037054,1371.00509495137,1150.99583140343
25025090600,3,15,11,16,23,28,18,8,6,11,4,180,72,89,142,140,331,549,520,388,464,401,2599,11.5429011158138,57.7145055790689,42.3239707579838,61.5621392843401,88.4955752212389,107.733743747595,69.2574066948826,30.7810696421701,23.0858022316276,42.3239707579838,15.390534821085,692.574066948826,277.029626779531,342.439399769142,546.363986148519,538.668718737976,1273.56675644479,2112.35090419392,2000.76952674105,1492.88187764525,1785.30203924586,1542.90111581377
25025090700,7,4,8,6,29,59,31,5,4,5,6,339,253,193,130,117,222,231,295,296,280,424,3884,18.0226570545829,10.2986611740474,20.5973223480947,15.4479917610711,74.6652935118435,151.905252317199,79.8146240988671,12.8733264675592,10.2986611740474,12.8733264675592,15.4479917610711,872.811534500515,651.390319258496,496.910401647786,334.70648815654,301.235839340886,571.575695159629,594.747682801236,759.526261585994,762.100926879506,720.906282183316,1091.65808444902
25025090901,0,0,1,0,0,2,1,3,0,0,0,0,0,1,0,0,1,0,2,1,0,0,3789,0,0,2.63921879123779,0,0,5.27843758247559,2.63921879123779,7.91765637371338,0,0,0,0,0,2.63921879123779,0,0,2.63921879123779,0,5.27843758247559,2.63921879123779,0,0
25025091001,13,8,9,6,13,17,5,5,9,19,6,239,155,183,139,158,201,382,274,206,199,131,2967,43.8153016514998,26.9632625547691,30.3336703741153,20.2224469160768,43.8153016514998,57.2969329288844,16.8520390967307,16.8520390967307,30.3336703741153,64.0377485675767,20.2224469160768,805.527468823728,522.413211998652,616.784630940344,468.486686889114,532.52443545669,677.451971688574,1287.49578699023,923.491742500843,694.304010785305,670.711156049882,441.523424334344
25025091100,9,10,13,13,24,55,45,6,1,6,7,294,263,214,284,205,259,420,362,325,470,352,4758,18.9155107187894,21.0172341319882,27.3224043715847,27.3224043715847,50.4413619167718,115.594787725935,94.577553593947,12.6103404791929,2.10172341319882,12.6103404791929,14.7120638923918,617.906683480454,552.75325767129,449.768810424548,596.889449348466,430.853299705759,544.346364018495,882.723833543506,760.823875577974,683.060109289618,987.810004203447,739.806641445986
25025091200,29,5,15,5,35,49,29,7,2,1,0,267,80,149,103,114,167,159,196,538,242,319,3265,88.8208269525268,15.3139356814701,45.9418070444104,15.3139356814701,107.197549770291,150.076569678407,88.8208269525268,21.4395099540582,6.12557427258805,3.06278713629403,0,817.764165390505,245.022970903522,456.35528330781,315.467075038285,349.157733537519,511.485451761103,486.98315467075,600.306278713629,1647.77947932619,741.194486983155,977.029096477795
25025091300,3,5,4,4,17,22,8,5,2,8,1,223,78,128,146,162,224,291,364,298,200,176,2561,11.7141741507224,19.5236235845373,15.6188988676298,15.6188988676298,66.3803201874268,85.9039437719641,31.2377977352597,19.5236235845373,7.80944943381492,31.2377977352597,3.90472471690746,870.753611870363,304.568527918782,499.804763764155,570.089808668489,632.565404139008,874.658336587271,1136.27489262007,1421.31979695431,1163.60796563842,780.944943381492,687.231550175713
25025091400,5,10,18,6,13,11,6,7,2,4,0,134,77,42,52,60,191,320,201,457,416,222,3165,15.7977883096367,31.5955766192733,56.8720379146919,18.957345971564,41.0742496050553,34.7551342812006,18.957345971564,22.1169036334913,6.31911532385466,12.6382306477093,0,423.380726698262,243.285939968404,132.701421800948,164.296998420221,189.57345971564,603.47551342812,1011.05845181675,635.071090047393,1443.91785150079,1314.37598736177,701.421800947867
25025091500,16,8,14,12,36,75,61,6,8,3,4,322,184,207,340,486,525,572,543,551,430,339,5048,31.6957210776545,15.8478605388273,27.7337559429477,23.7717908082409,71.3153724247227,148.573692551506,120.839936608558,11.8858954041204,15.8478605388273,5.94294770206022,7.92393026941363,637.876386687797,364.500792393027,410.063391442155,673.534072900158,962.757527733756,1040.01584786054,1133.12202852615,1075.6735340729,1091.52139461173,851.822503961965,671.553090332805
25025091600,5,9,21,26,57,65,18,9,10,13,2,460,307,247,464,254,292,383,392,532,225,314,3106,16.0978750804894,28.9761751448809,67.6110753380554,83.7089504185447,183.515775917579,209.272376046362,57.9523502897617,28.9761751448809,32.1957501609787,41.8544752092724,6.43915003219575,1481.00450740502,988.409529942048,795.235028976175,1493.88280746941,817.77205408886,940.11590470058,1233.09723116549,1262.07340631037,1712.81390856407,724.404378622022,1010.94655505473
25025091700,12,7,4,14,67,49,11,10,6,8,6,322,162,342,266,291,428,321,548,516,221,405,3214,37.3366521468575,21.7797137523335,12.4455507156192,43.5594275046671,208.462974486621,152.457996266335,34.2252644679527,31.1138767890479,18.6683260734287,24.8911014312383,18.6683260734287,1001.86683260734,504.044803982576,1064.09458618544,827.629122588674,905.413814561294,1331.67392657125,998.755444928438,1705.04044803983,1605.47604231487,687.616677037959,1260.11200995644
